장르,개막편수,상연횟수,매출액,매출액점유율,관객수,관객점유율
연극,81,3687,4364781682,5.8,193828,15.5
뮤지컬,141,2829,44860451233,59.5,670018,53.5
서양음악(클래식),281,303,4238677630,5.6,122774,9.8
한국음악(국악),33,61,114218800,0.2,13744,1.1
대중음악,174,306,20653770100,27.4,206155,16.5
무용(서양/한국무용),10,19,109677000,0.1,5785,0.5
대중무용,2,3,9250000,0.0,316,0.0
서커스/마술,34,855,984074859,1.3,34437,2.8
복합,7,11,26389700,0.0,5083,0.4
연극,136,3647,7162854139,8.7,235629,16.1
뮤지컬,190,3166,47468765967,57.5,767167,52.3
서양음악(클래식),477,527,5743790400,7.0,184560,12.6
한국음악(국악),62,115,102945700,0.1,14452,1.0
대중음악,240,395,19567655710,23.7,195468,13.3
무용(서양/한국무용),35,65,1292361400,1.6,21231,1.4
대중무용,7,7,39629000,0.0,2766,0.2
서커스/마술,39,803,1044465548,1.3,39714,2.7
복합,14,20,119031200,0.1,4790,0.3
연극,155,3586,5745187364,8.0,199909,15.0
뮤지컬,285,2860,30685992684,42.6,569297,42.6
서양음악(클래식),612,674,7615065000,10.6,238302,17.8
한국음악(국악),112,201,644874700,0.9,45291,3.4
대중음악,266,421,24733565680,34.3,222744,16.7
무용(서양/한국무용),28,55,1824863060,2.5,25517,1.9
대중무용,2,2,27122000,0.0,1322,0.1
서커스/마술,45,559,690794300,1.0,27911,2.1
복합,21,47,132855500,0.2,6057,0.5
연극,186,3685,5607452108,8.2,226902,16.6
뮤지컬,235,2877,35454831630,51.6,594024,43.4
서양음악(클래식),631,706,5155028430,7.5,232189,17.0
한국음악(국악),93,223,514149800,0.7,37733,2.8
대중음악,274,427,20227855482,29.4,206038,15.1
무용(서양/한국무용),39,72,861980000,1.3,30958,2.3
대중무용,7,9,37477500,0.1,2223,0.2
서커스/마술,50,487,740458720,1.1,29156,2.1
복합,20,51,100008000,0.1,9093,0.7
연극,186,4420,6251801670,5.3,256306,12.5
뮤지컬,355,3695,42298198150,35.6,794169,38.7
서양음악(클래식),655,757,7115110800,6.0,267981,13.1
한국음악(국악),82,156,326592100,0.3,36201,1.8
대중음악,325,544,58905452848,49.5,557002,27.1
무용(서양/한국무용),69,128,1440323800,1.2,56715,2.8
대중무용,1,2,0,0.0,816,0.0
서커스/마술,66,703,2469008406,2.1,63149,3.1
복합,41,171,127532000,0.1,19978,1.0
연극,245,3769,4153342379,3.9,191462,11.5
뮤지컬,266,2895,30329278791,28.2,564530,34.0
서양음악(클래식),698,775,8375942390,7.8,263839,15.9
한국음악(국악),90,155,529212700,0.5,32327,1.9
대중음악,266,468,61594773640,57.3,508192,30.6
무용(서양/한국무용),76,145,1707676940,1.6,51917,3.1
대중무용,5,6,18536400,0.0,1689,0.1
서커스/마술,48,601,688319625,0.6,30851,1.9
복합,43,96,129109000,0.1,17456,1.1
연극,264,4441,5837780535,4.8,255191,13.2
뮤지컬,284,3789,38905468867,32.0,777459,40.2
서양음악(클래식),639,767,10300543101,8.5,241417,12.5
한국음악(국악),89,156,279538170,0.2,31959,1.7
대중음악,291,486,63269512974,52.0,490417,25.4
무용(서양/한국무용),77,133,566606150,0.5,38240,2.0
대중무용,2,4,83768600,0.1,988,0.1
서커스/마술,54,1011,1096292956,0.9,46193,2.4
복합,40,141,1336455810,1.1,52043,2.7
연극,224,4270,5013908833,4.5,224807,12.5
뮤지컬,243,3370,38882115755,34.7,693343,38.7
서양음악(클래식),591,671,8648237020,7.7,237196,13.2
한국음악(국악),105,159,224343770,0.2,24630,1.4
대중음악,287,499,57223712616,51.0,500655,27.9
무용(서양/한국무용),69,122,545680000,0.5,32330,1.8
대중무용,5,5,12972500,0.0,1044,0.1
서커스/마술,43,1042,1226133787,1.1,50322,2.8
복합,57,152,385465052,0.3,28995,1.6
연극,265,3831,3639893300,4.6,187088,12.0
뮤지컬,214,2702,34308019973,42.9,571684,36.6
서양음악(클래식),721,804,7845649280,9.8,269313,17.2
한국음악(국악),134,199,372388600,0.5,34959,2.2
대중음악,250,416,32037423362,40.1,395195,25.3
무용(서양/한국무용),113,200,857840050,1.1,51416,3.3
대중무용,5,5,59093000,0.1,1213,0.1
서커스/마술,37,620,504917930,0.6,22354,1.4
복합,41,102,262354850,0.3,29575,1.9
연극,330,4417,3745264652,3.1,197335,10.1
뮤지컬,265,3086,37554593901,31.3,622372,31.9
서양음악(클래식),845,963,10597854384,8.8,352413,18.1
한국음악(국악),136,194,315613900,0.3,53615,2.7
대중음악,371,590,59626645711,49.8,556000,28.5
무용(서양/한국무용),100,186,1596502750,1.3,64698,3.3
대중무용,3,4,2095000,0.0,335,0.0
서커스/마술,52,734,5979282534,5.0,79133,4.1
복합,44,85,389354350,0.3,24505,1.3
연극,340,4272,3668676910,3.2,195078,10.6
뮤지컬,318,3037,32214867016,28.5,605867,32.9
서양음악(클래식),858,961,12890283940,11.4,347485,18.9
한국음악(국악),158,217,695686630,0.6,56646,3.1
대중음악,361,541,49468962362,43.8,426308,23.2
무용(서양/한국무용),124,215,1527314110,1.4,69761,3.8
대중무용,10,15,1409336500,1.2,15990,0.9
서커스/마술,44,609,11024911530,9.8,106259,5.8
복합,48,180,134998200,0.1,17697,1.0
연극,226,5369,7630538974,3.5,297203,10.0
뮤지컬,321,4661,55928509945,25.5,964497,32.3
서양음악(클래식),793,1035,13286513420,6.1,365147,12.2
한국음악(국악),102,158,603913990,0.3,32419,1.1
대중음악,532,870,118230711696,53.9,961555,32.2
무용(서양/한국무용),75,195,6517267552,3.0,142693,4.8
대중무용,7,12,3006799800,1.4,24755,0.8
서커스/마술,85,1195,14066846964,6.4,180115,6.0
복합,50,123,204810200,0.1,18061,0.6
연극,120,3788,5740456575,5.4,218696,13.5
뮤지컬,184,3580,46482537871,43.4,740802,45.6
서양음악(클래식),397,463,4631316840,4.3,160297,9.9
한국음악(국악),31,56,160602300,0.1,15599,1.0
대중음악,240,404,37505382502,35.0,319340,19.7
무용(서양/한국무용),14,22,25701500,0.0,6064,0.4
대중무용,5,10,124281200,0.1,3908,0.2
서커스/마술,51,1078,12277500460,11.5,135428,8.3
복합,30,83,176604500,0.2,23339,1.4
연극,122,3900,6135571559,6.5,230356,15.3
뮤지컬,176,3152,44158395631,47.1,692813,45.9
서양음악(클래식),474,561,5541060960,5.9,191697,12.7
한국음악(국악),76,120,179446050,0.2,19119,1.3
대중음악,242,413,36164902422,38.5,296947,19.7
무용(서양/한국무용),31,66,477418700,0.5,21143,1.4
대중무용,12,12,66864000,0.1,3354,0.2
서커스/마술,55,891,1046544870,1.1,46776,3.1
복합,19,46,52571810,0.1,5730,0.4
연극,166,3551,5106027765,5.7,193820,13.4
뮤지컬,218,2730,34521025596,38.5,548623,37.8
서양음악(클래식),648,753,7003614460,7.8,260079,17.9
한국음악(국악),96,154,484316400,0.5,32837,2.3
대중음악,257,437,40176937120,44.8,338331,23.3
무용(서양/한국무용),47,89,1099965200,1.2,30490,2.1
대중무용,11,12,102424000,0.1,3241,0.2
서커스/마술,54,605,1129316650,1.3,34396,2.4
복합,20,45,61181100,0.1,7858,0.5
연극,221,4106,5780569854,4.8,225616,12.3
뮤지컬,292,3338,32427029742,27.0,623543,34.1
서양음악(클래식),676,838,9805383440,8.2,293064,16.0
한국음악(국악),93,165,393612350,0.3,35279,1.9
대중음악,296,486,68755812010,57.2,542977,29.7
무용(서양/한국무용),50,118,1491265230,1.2,43006,2.4
대중무용,7,7,5555000,0.0,2229,0.1
서커스/마술,81,719,1340562280,1.1,51841,2.8
복합,26,75,163525400,0.1,12429,0.7
연극,200,4216,5203373517,3.9,219240,11.0
뮤지컬,279,3543,34017711204,25.3,648419,32.4
서양음악(클래식),704,859,13139029720,9.8,306311,15.3
한국음악(국악),107,187,542763350,0.4,40571,2.0
대중음악,335,561,77236384360,57.5,658899,32.9
무용(서양/한국무용),75,165,2459343852,1.8,62777,3.1
대중무용,3,4,14665000,0.0,874,0.0
서커스/마술,73,779,1472818630,1.1,46518,2.3
복합,34,84,251334000,0.2,16937,0.8
연극,276,4028,7349304264,7.0,268818,15.2
뮤지컬,247,2974,34136453619,32.3,595382,33.6
서양음악(클래식),708,838,7300830060,6.9,283148,16.0
한국음악(국악),120,186,422852450,0.4,33511,1.9
대중음악,323,524,54757428562,51.8,504520,28.5
무용(서양/한국무용),72,133,548646480,0.5,28731,1.6
대중무용,3,4,96483400,0.1,2478,0.1
서커스/마술,53,593,1044736980,1.0,47008,2.7
복합,17,60,49745800,0.0,7415,0.4
연극,320,4915,9064318950,6.4,331412,15.4
뮤지컬,232,4249,49559849692,35.1,871107,40.4
서양음악(클래식),622,779,4853851800,3.4,213088,9.9
한국음악(국악),110,179,284247552,0.2,34305,1.6
대중음악,324,532,73583644212,52.1,578392,26.8
무용(서양/한국무용),87,141,1336308500,0.9,40600,1.9
대중무용,3,6,5476000,0.0,234,0.0
서커스/마술,91,1280,2461873350,1.7,78611,3.6
복합,28,67,48649000,0.0,9634,0.4
연극,277,4699,6881783630,5.4,257942,13.2
뮤지컬,209,3127,36483666212,28.7,605177,31.0
서양음악(클래식),776,916,7434510650,5.9,304427,15.6
한국음악(국악),135,219,370495100,0.3,46567,2.4
대중음악,331,531,72002065219,56.7,606889,31.1
무용(서양/한국무용),82,133,882341000,0.7,40171,2.1
대중무용,4,4,52985000,0.0,1277,0.1
서커스/마술,65,766,1698353605,1.3,50070,2.6
복합,43,117,1205477150,0.9,41824,2.1
연극,266,4612,4856723610,3.6,218441,11.1
뮤지컬,241,3273,38240967775,28.0,609321,30.9
서양음악(클래식),747,903,8418558040,6.2,284581,14.4
한국음악(국악),152,251,385980800,0.3,50625,2.6
대중음악,348,607,82299838339,60.3,691764,35.1
무용(서양/한국무용),103,183,1247109450,0.9,53336,2.7
대중무용,4,4,45914000,0.0,1548,0.1
서커스/마술,80,823,836434165,0.6,38380,1.9
복합,58,115,247916500,0.2,24991,1.3
연극,327,4307,5227666116,5.2,205774,11.9
뮤지컬,248,3088,28045811922,28.1,518644,29.9
서양음악(클래식),889,1060,12102772135,12.1,362830,20.9
한국음악(국악),185,260,800375250,0.8,65611,3.8
대중음악,357,596,51342606277,51.4,466890,27.0
무용(서양/한국무용),97,185,1402150400,1.4,56772,3.3
대중무용,0,0,0,0.0,0,0.0
서커스/마술,46,551,818834902,0.8,30458,1.8
복합,68,122,227977200,0.2,25292,1.5
연극,320,4537,5725935000,4.2,233612,11.4
뮤지컬,279,3227,39523744845,28.9,626078,30.5
서양음악(클래식),874,1046,8748432702,6.4,345852,16.8
한국음악(국악),191,263,532934200,0.4,54042,2.6
대중음악,445,691,78750052200,57.7,639517,31.2
무용(서양/한국무용),122,217,1800371950,1.3,77374,3.8
대중무용,4,4,2782000,0.0,1244,0.1
서커스/마술,46,559,1264696100,0.9,35928,1.8
복합,63,151,187082960,0.1,39130,1.9
연극,146,3923,5567640356,3.9,205271,10.5
뮤지컬,241,3015,36863436370,25.8,594322,30.3
서양음악(클래식),529,789,10219021016,7.2,251820,12.8
한국음악(국악),64,102,470756300,0.3,23290,1.2
대중음악,451,739,79142382182,55.5,658389,33.6
무용(서양/한국무용),57,152,7864297800,5.5,144591,7.4
대중무용,3,4,8605000,0.0,1053,0.1
서커스/마술,67,733,2400273840,1.7,70812,3.6
복합,30,61,129961600,0.1,11795,0.6
