지역명,공연시설수,공연장수,총좌석수,공연건수,개막편수,상연횟수,판매수,취소수,총티켓판매수,총티켓판매액
서울,1354,1713,572314,567,,5977,1640758,721936,918822,56728585106
경상도,630,848,842129,160,,815,190756,60476,130280,8243910990
부산,200,255,411272,72,,297,100800,35970,64830,5077718660
대구,142,195,183465,46,,322,49615,12591,37024,1666100530
경북,121,159,87681,13,,27,14486,5241,9245,575456600
경남,124,176,115675,22,,102,14825,3684,11141,506260000
울산,43,63,44036,7,,67,11030,2990,8040,418375200
경기/인천,536,690,900424,140,,712,153762,38285,115477,5176253308
경기,424,543,723081,119,,613,130900,32395,98505,4287307798
인천,112,147,177343,21,,99,22862,5890,16972,888945510
충청도,277,365,372381,72,,243,85997,32908,53089,3265065800
대전,94,118,251270,33,,141,42995,14820,28175,1852431100
충남,99,139,76493,22,,51,27140,13970,13170,837445700
세종,16,31,8078,7,,9,6822,2013,4809,313188500
충북,68,77,36540,10,,42,9040,2105,6935,262000500
전라도,266,369,299461,33,,158,26240,7095,19145,930087700
광주,73,111,87073,14,,82,15925,4586,11339,614657000
전북,108,137,102632,16,,71,8164,1883,6281,253703000
전남,85,121,109756,3,,5,2151,626,1525,61727700
강원도,151,214,356780,15,,32,18429,6903,11526,850215600
제주도,70,86,90075,9,,137,5494,1693,3801,167172500
합계,3284,4285,3433564,996,,8074,2121436,869296,1252140,75361291004
서울,1354,1713,572314,787,,6253,1783493,745704,1037789,61849464734
경상도,630,848,842129,214,,935,230719,75342,155377,8047518790
부산,200,255,411272,72,,314,90164,37120,53044,3560020510
대구,142,195,183465,56,,317,65290,18871,46419,2507142340
경북,121,159,87681,43,,88,35591,10408,25183,967801530
경남,124,176,115675,30,,139,25585,6068,19517,784120450
울산,43,63,44036,13,,77,14089,2875,11214,228433960
경기/인천,536,690,900424,222,,879,223832,64230,159602,7265883080
경기,424,543,723081,186,,737,178726,49355,129371,5091623710
인천,112,147,177343,36,,142,45106,14875,30231,2174259370
충청도,277,365,372381,80,,281,76297,22260,54037,2723825960
대전,94,118,251270,30,,126,34768,10025,24743,1717475710
세종,16,31,8078,11,,19,13303,4368,8935,420809750
충남,99,139,76493,24,,70,19902,6199,13703,368488700
충북,68,77,36540,15,,66,8324,1668,6656,217051800
전라도,266,369,299461,62,,245,54543,14667,39876,2074795700
전북,108,137,102632,20,,89,21256,6639,14617,1111656200
광주,73,111,87073,27,,109,22810,6235,16575,738603800
전남,85,121,109756,15,,47,10477,1793,8684,224535700
강원도,151,214,356780,24,,45,13919,2949,10970,398515700
제주도,70,86,90075,13,,107,10486,2360,8126,181495100
합계,3284,4285,3433564,1402,,8745,2393289,927512,1465777,82541499064
서울,1354,1713,572314,861,,5404,1305352,504612,800740,51075005068
경상도,630,848,842129,330,,1170,280141,87046,193095,8798528050
부산,200,255,411272,109,,419,99694,35860,63834,3614824630
대구,142,195,183465,86,,371,62695,17096,45599,1746910900
경북,121,159,87681,50,,98,50044,17003,33041,1469902150
경남,124,176,115675,57,,172,41552,11021,30531,1309803530
울산,43,63,44036,28,,110,26156,6066,20090,657086840
경기/인천,536,690,900424,287,,939,262411,66631,195780,7095737710
경기,424,543,723081,233,,772,208041,52448,155593,4844661540
인천,112,147,177343,54,,167,54370,14183,40187,2251076170
충청도,277,365,372381,132,,367,90353,21281,69072,2150065770
대전,94,118,251270,62,,182,41569,10063,31506,1030357550
충남,99,139,76493,42,,101,29244,6462,22782,592208280
충북,68,77,36540,16,,63,11159,2456,8703,392833940
세종,16,31,8078,12,,21,8381,2300,6081,134666000
전라도,266,369,299461,91,,299,68852,16312,52540,1968442780
광주,73,111,87073,33,,126,33407,8716,24691,892887380
전북,108,137,102632,31,,94,18806,4515,14291,676624800
전남,85,121,109756,27,,79,16639,3081,13558,398930600
제주도,70,86,90075,17,,175,17865,4022,13843,587045850
강원도,151,214,356780,29,,51,14740,3460,11280,425495060
합계,3284,4285,3433564,1747,,8405,2039714,703364,1336350,72100320288
서울,1354,1713,572314,884,,5618,1490170,656798,833372,46315969270
경상도,630,848,842129,324,,1167,337149,110937,226212,11534639360
부산,200,255,411272,104,,423,148256,62026,86230,7084242340
대구,142,195,183465,86,,393,80134,22474,57660,2099700190
울산,43,63,44036,32,,115,30262,6659,23603,942174190
경남,124,176,115675,61,,142,44776,12250,32526,935768000
경북,121,159,87681,41,,94,33721,7528,26193,472754640
경기/인천,536,690,900424,273,,855,204094,52964,151130,4660115180
경기,424,543,723081,211,,683,166998,44018,122980,3697810020
인천,112,147,177343,62,,172,37096,8946,28150,962305160
충청도,277,365,372381,116,,317,83938,23249,60689,2516241090
대전,94,118,251270,48,,162,37209,11519,25690,1088695040
충남,99,139,76493,41,,79,25188,6316,18872,533183100
충북,68,77,36540,16,,52,9291,2163,7128,527568400
세종,16,31,8078,11,,24,12250,3251,8999,366794550
전라도,266,369,299461,91,,318,79492,21643,57849,2293975500
광주,73,111,87073,36,,139,30044,7845,22199,865290500
전북,108,137,102632,31,,113,29264,9129,20135,764588600
전남,85,121,109756,24,,66,20184,4669,15515,664096400
강원도,151,214,356780,43,,88,38509,10277,28232,1113069670
제주도,70,86,90075,23,,174,14146,3314,10832,265231600
합계,3284,4285,3433564,1754,,8537,2247498,879182,1368316,68699241670
서울,1354,1713,572314,960,,6650,2067714,844204,1223510,82203457884
경상도,630,848,842129,420,,1528,598931,202307,396624,19774774830
부산,200,255,411272,127,,513,198302,81858,116444,7841735830
대구,142,195,183465,134,,560,233044,72511,160533,7263036420
경남,124,176,115675,69,,207,83496,30008,53488,2933795490
경북,121,159,87681,61,,130,55596,11506,44090,972372060
울산,43,63,44036,29,,118,28493,6424,22069,763835030
경기/인천,536,690,900424,319,,1117,305740,95926,209814,8178572340
경기,424,543,723081,243,,861,235001,72987,162014,6428171720
인천,112,147,177343,76,,256,70739,22939,47800,1750400620
충청도,277,365,372381,156,,543,154902,47753,107149,5513771710
대전,94,118,251270,68,,233,71507,25465,46042,2862328820
충북,68,77,36540,24,,98,26815,7197,19618,1265690800
충남,99,139,76493,49,,121,45139,12131,33008,1056907890
세종,16,31,8078,15,,91,11441,2960,8481,328844200
전라도,266,369,299461,129,,452,101094,25128,75966,2344615560
광주,73,111,87073,48,,199,45953,12875,33078,1133079100
전북,108,137,102632,42,,142,30637,6629,24008,968512060
전남,85,121,109756,39,,111,24504,5624,18880,243024400
제주도,70,86,90075,24,,182,20167,5182,14985,482462100
강원도,151,214,356780,46,,104,30326,6057,24269,436365350
합계,3284,4285,3433564,2054,,10576,3278874,1226557,2052317,118934019774
서울,1354,1713,572314,960,,5789,1680766,607704,1073062,80060161415
경상도,630,848,842129,404,,1224,337710,105416,232294,11511976350
부산,200,255,411272,143,,491,133719,45431,88288,6646357910
대구,142,195,183465,121,,373,96575,29961,66614,2585610670
경남,124,176,115675,66,,161,48469,16200,32269,1293380260
경북,121,159,87681,48,,98,38295,9043,29252,538677000
울산,43,63,44036,26,,101,20652,4781,15871,447950510
경기/인천,536,690,900424,310,,879,253004,64858,188146,7975680200
경기,424,543,723081,239,,699,195238,47686,147552,5207328470
인천,112,147,177343,71,,180,57766,17172,40594,2768351730
전라도,266,369,299461,107,,422,112769,35791,76978,4298379850
광주,73,111,87073,41,,160,50430,19447,30983,1961617150
전북,108,137,102632,38,,123,42534,11517,31017,1837840100
전남,85,121,109756,28,,139,19805,4827,14978,498922600
충청도,277,365,372381,147,,373,84578,23364,61214,2735639550
대전,94,118,251270,68,,210,42929,13604,29325,1752384200
충남,99,139,76493,45,,82,24570,4979,19591,467415900
충북,68,77,36540,16,,57,6031,1382,4649,268441950
세종,16,31,8078,18,,24,11048,3399,7649,247397500
강원도,151,214,356780,39,,71,27900,6740,21160,560331500
제주도,70,86,90075,34,,152,12286,2877,9409,384023000
합계,3284,4285,3433564,2001,,8910,2509013,846750,1662263,107526191865
서울,1354,1713,572314,876,,7171,1752339,673579,1078760,63312178527
경기/인천,536,690,900424,311,,1134,419436,141706,277730,20258475514
경기,424,543,723081,240,,927,310407,94031,216376,14646631734
인천,112,147,177343,71,,207,109029,47675,61354,5611843780
경상도,630,848,842129,448,,1437,455743,160560,295183,16642283762
부산,200,255,411272,125,,464,169268,69090,100178,7673367130
대구,142,195,183465,134,,500,152798,56830,95968,5297100882
경남,124,176,115675,85,,240,63547,19094,44453,2105838850
울산,43,63,44036,18,,92,23495,5202,18293,1006297800
경북,121,159,87681,86,,141,46635,10344,36291,559679100
전라도,266,369,299461,116,,466,204333,84228,120105,9675963750
전북,108,137,102632,45,,161,80640,25516,55124,5184430340
전남,85,121,109756,16,,96,76520,45960,30560,3260437900
광주,73,111,87073,55,,209,47173,12752,34421,1231095510
충청도,277,365,372381,146,,417,166744,70339,96405,7366729310
충남,99,139,76493,34,,78,72792,35849,36943,3689444100
충북,68,77,36540,20,,75,44157,17257,26900,2011415760
대전,94,118,251270,77,,245,42549,14947,27602,1604770350
세종,16,31,8078,15,,19,7246,2286,4960,61099100
강원도,151,214,356780,68,,94,74257,25464,48793,4115861500
제주도,70,86,90075,42,,209,22230,5299,16931,304474800
합계,3284,4285,3433564,2007,,10928,3095082,1161175,1933907,121675967163
서울,1354,1713,572314,966,,6904,1764844,692046,1072798,66953782677
경상도,630,848,842129,354,,1258,495772,190836,304936,23750271496
부산,200,255,411272,110,,407,181075,67859,113216,11622357786
대구,142,195,183465,112,,454,220289,101327,118962,10257647410
경남,124,176,115675,61,,206,46624,11429,35195,1214617880
경북,121,159,87681,49,,95,25525,5984,19541,358242890
울산,43,63,44036,22,,96,22259,4237,18022,297405530
경기/인천,536,690,900424,311,,1048,372892,133939,238953,14720937020
인천,112,147,177343,57,,180,156142,73047,83095,9638814750
경기,424,543,723081,254,,868,216750,60892,155858,5082122270
충청도,277,365,372381,150,,378,96378,26191,70187,2992302950
충북,68,77,36540,31,,97,33640,10329,23311,1538033430
대전,94,118,251270,59,,170,22021,6257,15764,687509670
세종,16,31,8078,13,,22,13733,4019,9714,544145770
충남,99,139,76493,47,,89,26984,5586,21398,222614080
전라도,266,369,299461,117,,450,93980,27188,66792,2348315140
전북,108,137,102632,42,,155,36197,12194,24003,1110168450
광주,73,111,87073,50,,168,40015,11674,28341,1014952900
전남,85,121,109756,25,,127,17768,3320,14448,223193790
강원도,151,214,356780,41,,86,36308,10762,25546,1034920600
제주도,70,86,90075,34,,166,19413,5303,14110,362039450
합계,3284,4285,3433564,1973,,10290,2879587,1086265,1793322,112162569333
서울,1354,1713,572314,943,,5831,1559573,618310,941263,57381082941
경기/인천,536,690,900424,307,,774,334153,83947,250206,10241421412
경기,424,543,723081,240,,664,214431,51837,162594,8080016562
인천,112,147,177343,67,,110,119722,32110,87612,2161404850
경상도,630,848,842129,390,,1207,284984,84172,200812,7734619770
부산,200,255,411272,133,,441,105404,38800,66604,3437153870
대구,142,195,183465,118,,418,72861,18745,54116,1687397310
울산,43,63,44036,40,,106,34479,9476,25003,1112914030
경북,121,159,87681,49,,103,40484,9280,31204,900522740
경남,124,176,115675,50,,139,31756,7871,23885,596631820
충청도,277,365,372381,171,,443,91165,26456,64709,2194299150
충남,99,139,76493,45,,89,35601,10296,25305,915964900
대전,94,118,251270,77,,207,35410,10439,24971,892992650
충북,68,77,36540,27,,119,13387,3252,10135,248158600
세종,16,31,8078,22,,28,6767,2469,4298,137183000
전라도,266,369,299461,139,,391,92290,20482,71808,1882597352
광주,73,111,87073,47,,160,39177,9270,29907,839384462
전북,108,137,102632,64,,143,32175,7102,25073,680287890
전남,85,121,109756,28,,88,20938,4110,16828,362925000
강원도,151,214,356780,37,,59,30405,8199,22206,237915120
제주도,70,86,90075,25,,174,14588,2795,11793,215644600
합계,3284,4285,3433564,2012,,8879,2407158,844361,1562797,79887580345
서울,1354,1713,572314,1147,,6542,1969295,732467,1236828,94276176310
경상도,630,848,842129,458,,1360,423916,144609,279307,12242137530
부산,200,255,411272,136,,422,181662,76057,105605,7328477930
대구,142,195,183465,143,,496,112564,35311,77253,2222792360
경남,124,176,115675,82,,201,55429,16029,39400,1200736880
경북,121,159,87681,68,,134,54738,13371,41367,1186518740
울산,43,63,44036,29,,107,19523,3841,15682,303611620
경기/인천,536,690,900424,409,,992,328383,102298,226085,7173138070
경기,424,543,723081,340,,830,269001,79854,189147,5261277230
인천,112,147,177343,69,,162,59382,22444,36938,1911860840
전라도,266,369,299461,168,,531,112440,27557,84883,3078404132
전북,108,137,102632,51,,128,39512,10213,29299,1539112520
광주,73,111,87073,75,,249,45678,11468,34210,1171772112
전남,85,121,109756,42,,154,27250,5876,21374,367519500
충청도,277,365,372381,187,,559,105957,26650,79307,1659677460
대전,94,118,251270,73,,301,38271,10547,27724,913585620
세종,16,31,8078,24,,43,26206,7853,18353,282331200
충남,99,139,76493,55,,100,29867,6471,23396,257142040
충북,68,77,36540,35,,115,11613,1779,9834,206618600
강원도,151,214,356780,47,,76,31182,7108,24074,710451100
제주도,70,86,90075,30,,199,28929,9007,19922,667222580
합계,3284,4285,3433564,2446,,10259,3000102,1049696,1950406,119807207182
서울,1354,1713,572314,1202,,6429,1836425,719238,1117187,84927336506
경상도,630,848,842129,454,,1310,405456,118209,287247,15522444120
대구,142,195,183465,139,,424,136037,35500,100537,6435807240
부산,200,255,411272,129,,458,128606,47648,80958,5935065370
경북,121,159,87681,76,,173,72735,17575,55160,1845348080
경남,124,176,115675,67,,147,44435,10854,33581,866625650
울산,43,63,44036,43,,108,23643,6632,17011,439597780
경기/인천,536,690,900424,424,,983,314343,78827,235516,5253966390
경기,424,543,723081,345,,823,258213,64256,193957,4731440480
인천,112,147,177343,79,,160,56130,14571,41559,522525910
전라도,266,369,299461,160,,519,132947,37308,95639,4139415032
광주,73,111,87073,69,,212,63186,19593,43593,2570041580
전남,85,121,109756,39,,155,33508,9772,23736,996575050
전북,108,137,102632,52,,152,36253,7943,28310,572798402
충청도,277,365,372381,206,,575,107767,27884,79883,2734239070
대전,94,118,251270,95,,320,43994,13140,30854,1672509100
충남,99,139,76493,55,,88,37034,9157,27877,602785220
세종,16,31,8078,21,,37,14327,3837,10490,317907040
충북,68,77,36540,35,,130,12412,1750,10662,141037710
강원도,151,214,356780,48,,74,21305,5586,15719,287939480
제주도,70,86,90075,25,,157,12827,2927,9900,169696600
합계,3284,4285,3433564,2519,,10047,2831070,989979,1841091,113035037198
서울,1354,1713,572314,1182,,8575,2927763,1227056,1700707,128914434471
경상도,630,848,842129,472,,1857,932434,381518,550916,45307043150
부산,200,255,411272,159,,664,382326,171394,210932,20235271190
대구,142,195,183465,133,,693,398262,167241,231021,19986190450
경남,124,176,115675,78,,228,74099,24310,49789,2885178680
경북,121,159,87681,64,,127,44986,10054,34932,1113560780
울산,43,63,44036,38,,145,32761,8519,24242,1086842050
경기/인천,536,690,900424,419,,1483,601942,200434,401508,24520407370
경기,424,543,723081,344,,1202,459133,138528,320605,17414285640
인천,112,147,177343,75,,281,142809,61906,80903,7106121730
충청도,277,365,372381,202,,750,197808,44812,152996,10468409890
대전,94,118,251270,84,,412,98383,21339,77044,7020640510
충북,68,77,36540,45,,186,39941,9999,29942,2280866190
충남,99,139,76493,59,,126,44315,9482,34833,711589690
세종,16,31,8078,14,,26,15169,3992,11177,455313500
전라도,266,369,299461,143,,650,188240,58247,129993,8677401930
광주,73,111,87073,59,,298,114634,35089,79545,6509932810
전북,108,137,102632,53,,177,43071,13164,29907,1631928020
전남,85,121,109756,31,,175,30535,9994,20541,535541100
강원도,151,214,356780,55,,108,39959,10022,29937,848437830
제주도,70,86,90075,30,,195,25737,5349,20388,739777900
합계,3284,4285,3433564,2503,,13618,4913883,1927438,2986445,219475912541
